username,text,timestamp,url,likes,retweets,replies,extracted_urls,extracted_hashtags
Renball,"He's going to get his whole nation killed, Reality, Ukraine hasn't won in 3yrs of fighting with our money and weapons..

They want WW3..

Cause Europe would have to put boots on the ground and that will be the beginning of WW3..

That's why they haven't in 3yrs of saying they",2025-03-01T21:42:22.000Z,https://twitter.com/Renball/status/1895952778872177073,0,0,0,None,None
Sister_ww3,朝からめちゃくちゃ〝良い〟を聞いてしまい,2025-03-01T21:42:22.000Z,https://twitter.com/Sister_ww3/status/1895952778226515994,0,0,0,None,None
SamBecket178357,This is why the war must end. Trump wants to end it. Zelenskyy wants to drag us into WW3. I’m not sure why people aren’t getting this.,2025-03-01T21:42:21.000Z,https://twitter.com/SamBecket178357/status/1895952774686462218,0,0,0,None,None
WW3_Monitor,Reports of Israeli reconnaisance drones over Damascus.,2025-03-01T21:42:21.000Z,https://twitter.com/WW3_Monitor/status/1895952774422282749,2,1,0,None,None
beezley_pam,You can participate in the WW3 that Z provoked with his little games,2025-03-01T21:42:20.000Z,https://twitter.com/beezley_pam/status/1895952772333478168,0,0,0,None,None
_Napy_,WW3 Title,2025-03-01T21:42:16.000Z,https://twitter.com/_Napy_/status/1895952753538843075,0,0,0,None,None
rubytubee,He threatened the US and insulted the guy keeping him alive...this sabotage was on purpose...he won't rest until America's children are fighting in WW3...,2025-03-01T21:42:11.000Z,https://twitter.com/rubytubee/status/1895952732655403513,0,0,0,None,None
DMJ1037459,"So you think Europe going to war with russia directly will not force WW3 with use of nukes on European continent? You do realize US will not help right. Seems like maybe Trump was right, Zelensky wants ww3.",2025-03-01T21:42:09.000Z,https://twitter.com/DMJ1037459/status/1895952726108094900,0,0,0,None,None
WW3_Monitor,Syrian forces deployed around Jaramana and inspecting vehicles.,2025-03-01T21:42:07.000Z,https://twitter.com/WW3_Monitor/status/1895952717128089707,1,1,0,None,None
CryptoBitcoinM3,"If it avoids WW3, I don't care.",2025-03-01T21:41:58.000Z,https://twitter.com/CryptoBitcoinM3/status/1895952679354188043,1,0,0,None,None
GregoriusLotor,"”My grandfather and the Greatest Generation didn’t fight in World War II to see our country side with murderous thugs like Putin.”

Obviously not a student of history. In WW2, the US and UK allied with the USSR under Joseph Stalin. Putin is an alter boy by comparison.",2025-03-01T21:47:26.000Z,https://twitter.com/GregoriusLotor/status/1895954054700024179,0,0,0,None,None
KeithCambs,"In my opinion the lack of suite question was dumb. There's a photo from WW2 of Churchill not wearing one when meeting leaders.

Incidentally, there's a body language opinion at",2025-03-01T21:47:23.000Z,https://twitter.com/KeithCambs/status/1895954043962568883,0,0,0,None,None
kdsathome,That's an irrelevant point regardless of true or not. The US is already involved thats a fact. Not staying involved is likely leading to ww3. That is what happened in ww2 we stayed out of it for way too long.  Worried about ourselves instead of what's right. The. What happened,2025-03-01T21:47:19.000Z,https://twitter.com/kdsathome/status/1895954024517812622,1,0,0,None,None
g78057729,"You have some links inside the article for other similar hit piece approaches. 
To understand fully you might also need to study  the government of Romania during WW2 after Carol 2nd, the Antonescu  regime and the the dynamic(coop to conflict) with the fascist legionary movement.",2025-03-01T21:47:18.000Z,https://twitter.com/g78057729/status/1895954021535662393,0,0,0,None,None
joe4deadcat,Russia fought against Germany in WW2 and allied with the USA,2025-03-01T21:47:17.000Z,https://twitter.com/joe4deadcat/status/1895954017299366058,0,0,0,None,None
DiegoPelig,Lol I don't think Mr Churchhill thought that  you must have forgotten ww2. They weren't calling Ukraine. You could say America saved Europe.,2025-03-01T21:47:05.000Z,https://twitter.com/DiegoPelig/status/1895953967383003592,0,0,0,None,None
Smartarse21,"We have lived in this world of, we can’t anger our European allies and have been taken advantage of greatly. 

Now we can’t be belligerent but it is about time they start to do things on their own, WW2 is almost 80 years ago, they have rebuilt…",2025-03-01T21:46:42.000Z,https://twitter.com/Smartarse21/status/1895953868565201195,0,0,1,None,None
HaraldA69,De har glemt at russere reddet oss fra nazister i ww2. Jeg besøker gravene til de falne ofte,2025-03-01T21:46:37.000Z,https://twitter.com/HaraldA69/status/1895953848348656100,0,0,0,None,None
ipekboy,"tu gdzie mieszkam, bezpieczenstwo jest ciut tansze, bo biore prawo jazdy, jade kupic sobie bron i tyle. Wuja od mojej zony strony to ma 3 strzelby, 2 pistolety, Thompsona z ery WW2 i rifle",2025-03-01T21:46:34.000Z,https://twitter.com/ipekboy/status/1895953838223634831,0,0,0,None,None
3rdTimeCharming,"Yeah, the army can man a breakthrough armored division to fight the imagined WW2.5 in Europe or the actual decade long war to secure the southern border; pick one. And that’s separate from the need to gut Goldwater-Nichols to fund USN/AF so that Hawaii stays #50.",2025-03-01T21:46:34.000Z,https://twitter.com/3rdTimeCharming/status/1895953836537516338,0,0,0,None,#50
kbratt1509,"And If you had not intervened in ww2 how do you think the world would look like now.
Maybe you feel like we should have handed you our coal reserves for your help? World order is about peace and not about USAs financial gain. Remember, we are simply temporary world custodians",2025-03-01T21:46:29.000Z,https://twitter.com/kbratt1509/status/1895953816710971747,0,0,0,None,None
JM40772,We funded the USSR in WW2. They were our allies. Your grandfather fought on the same side as them.,2025-03-01T21:46:25.000Z,https://twitter.com/JM40772/status/1895953799027826811,0,0,0,None,None
mikelake449021,"Your right Europe doesn't need America, and we don't need Europe, you left out Navy carriers and subs, you left out tanks, weapons, artillery from WW2 being used by Europe, do some checking non stronger then USA",2025-03-01T21:46:19.000Z,https://twitter.com/mikelake449021/status/1895953772695994688,0,0,0,None,None
firehorsemia,We had a few stationed here during WW2,2025-03-01T21:46:18.000Z,https://twitter.com/firehorsemia/status/1895953770846290285,1,0,0,None,None
KhaldMhmd75515,تم,2025-03-01T21:46:17.000Z,https://twitter.com/KhaldMhmd75515/status/1895953765943115962,1,0,0,None,None
stoicrebel0,"The vast majority of boomers, both men and women, are the most indoctrinated generation of white people. They were raised during prime jewish control after WW2 and they grew up solely on propaganda with no other source of information. Don’t rely on them for anything.",2025-03-01T21:46:15.000Z,https://twitter.com/stoicrebel0/status/1895953755260252644,0,0,0,None,None
TomBombadil8796,"Czechs know it. Munich 1938. The consequence of this ""agreement"" was WW2.",2025-03-01T21:46:03.000Z,https://twitter.com/TomBombadil8796/status/1895953705968803900,0,0,0,None,None
superphil123,"Britain did sell off lots of its overseas territory to the US in order to pay for military assistance from the US in WW2. We did'nt hand over Kent, Norfolk , Devon & Cornwall.",2025-03-01T21:45:57.000Z,https://twitter.com/superphil123/status/1895953681264361727,0,0,0,None,None
RealAdamWard,"If you think cancelling elections in the middle of a war is dictator-like, you're ill-informed at best.

Churchill did the same thing during WW2. It's pretty standard.",2025-03-01T21:45:57.000Z,https://twitter.com/RealAdamWard/status/1895953680903651653,1,0,0,None,None
charr68204,Winston Churchill wore his military clothes to the White House during WW2 . It is acceptable. But its ok with you for Elon to where a tee shirt and a baseball cap in the Oval Office! Hypocritical BS!,2025-03-01T21:45:52.000Z,https://twitter.com/charr68204/status/1895953661249142897,1,0,0,None,None
9NinetyOneNine,"This is the idealism I was talking about.

If the USSR collapsed before WW2, you would have had Russian whites back in power and allied with the nazis.

Whole of Europe would have been the third reich itself, and with the resources of Siberia, JUST IMAGINE.",2025-03-01T21:45:49.000Z,https://twitter.com/9NinetyOneNine/status/1895953647286305239,0,0,1,None,None
rigo_eddie,"Fuck me. You want to start picking your wars on order es you can win????? The US hasn't won a war since ww2, and it did that. Y being the only nation on the planet deranged enough to use nukes. You have many enemy. More than most. Watch your back. China is rubbing it's hands.",2025-03-01T21:45:47.000Z,https://twitter.com/rigo_eddie/status/1895953638402797618,0,0,0,None,None
rn30000,Winston Churchill during WW2…. That’s the friend,2025-03-01T21:45:43.000Z,https://twitter.com/rn30000/status/1895953622778986689,0,0,0,None,None
JuggerTheseNuts,Yeah they’re a mess. Before ww1 Russia and Germany were united. After the win Prussia influenced Germany to become an empire and well… the cycle never ends. Who wants to get involved in that .. what’s next ? Germany strikes Russia from Ukraine soil ?,2025-03-02T00:55:28.000Z,https://twitter.com/JuggerTheseNuts/status/1896001375739503033,1,0,1,None,None
MrsRosefyre,"#Hitler_21stCenturyEdition views everything as a fauxrality show. ""This will make great television, I can tell you that."" He thinks WW1 was in 1917. He believes Hannibal Lector is real. He wanted to ""nuke hurricanes"", something he took from Sharknado",2025-03-02T00:54:58.000Z,https://twitter.com/MrsRosefyre/status/1896001248622755948,0,0,0,None,#Hitler_21stCenturyEdition
ThomNolan,Who started WW1? Not Germany,2025-03-02T00:54:43.000Z,https://twitter.com/ThomNolan/status/1896001185301328360,0,0,0,None,None
JohnBlackB79497,Google it. WW1 Was started by three inbed royal family members Hitler was the creation of his inbred parents Hitler was having relations with his cousin until she committed suicide. All I am saying is truth Hitler was the poster boy the bastard child of British incest royalty!,2025-03-02T00:53:54.000Z,https://twitter.com/JohnBlackB79497/status/1896000979117740304,0,0,1,None,None
IndiaSportscafe,"#OTD SRT's masterclass 98(75) vs Pakistan in 2003!
#SachinTendulkar",2025-03-01T09:09:26.000Z,https://twitter.com/IndiaSportscafe/status/1895763298488107057,0,0,0,None,"#OTD, #SachinTendulkar"
RangeInn,"Rohit Shami Injury Update Before India vs New Zealand Clash
#Government #India #NewZealand #News #Pakistan #RangeInn #Sports",2025-03-01T09:08:46.000Z,https://twitter.com/RangeInn/status/1895763128534876426,0,0,0,None,"#Government, #India, #NewZealand, #News, #Pakistan, #RangeInn, #Sports"
Pro_SportsPK,Would You Prefer a Final in Pakistan or a South Africa vs. India Showdown? #prosports #pakistan #india #newzealand #championstrophy,2025-03-01T08:57:40.000Z,https://twitter.com/Pro_SportsPK/status/1895760337502417132,18,5,2,None,"#prosports, #pakistan, #india, #newzealand, #championstrophy"
logical_25,"Big Problem For India vs NZ, Shami May Sit Out Because ""vs Pakistan...""",2025-03-01T08:52:17.000Z,https://twitter.com/logical_25/status/1895758980187652331,0,0,0,None,None
letstryn,"Dear @ICC , I'm wondering how the semi final fixture was made for #ChampionsTrophy2025
@BCCI strongly refused to play India games in #Pakistan so that their games moved to Dubai

Semi1- A1 vs B2, Dubai 
Semi2- B1 vs A2, Lahore

@ICC @BCCI @TheRealPCB @BLACKCAPS @StarSportsTamil",2025-03-01T08:48:04.000Z,https://twitter.com/letstryn/status/1895757921709146510,0,0,1,None,"#ChampionsTrophy2025, #Pakistan"
Abhishe11654945,"No. 4th March semifinal match is fixed in dubai irrespective India pahuchti yaa nhi.
 A1 vs B2 in dubai
A2vs B1 in Pakistan in group A A1 is India",2025-03-01T08:47:50.000Z,https://twitter.com/Abhishe11654945/status/1895757862887887044,1,0,2,None,None
Rajiv1841,"+Pakistan is considered India's arch rival and many players fails against them under pressure but Shreyas played them twice in ICC tournaments & scored 50 both times.

+ Was under immense pressure in 1st game vs Eng when GG put a doubt over his position and be scored 30 balls 50.",2025-03-01T08:46:47.000Z,https://twitter.com/Rajiv1841/status/1895757598613520589,18,3,0,None,None
kashmiricanibal,"Hospitality Face-Off: Pakistan's Warm Welcome vs. India's Cold Shoulder . 

Watch the surprising difference in how tourists are treated!",2025-03-01T08:46:27.000Z,https://twitter.com/kashmiricanibal/status/1895757513708179868,3110,485,192,None,None
SamiullahHarif8,"Trump INDIA
ZILINSKE PAKISTAN
IND VS PAK",2025-03-01T08:30:32.000Z,https://twitter.com/SamiullahHarif8/status/1895753507518759191,0,0,0,None,None
CricketNDTV,"Big problem for India vs New Zealand in CT 2025, Mohammed Shami may sit out because ""during the Pakistan game...""

#mohammedshami #INDvsNZ #ChampionsTrophy",2025-03-01T08:19:02.000Z,https://twitter.com/CricketNDTV/status/1895750612903748063,2,1,0,None,"#mohammedshami, #INDvsNZ, #ChampionsTrophy"
HimanshuSh80843,"Sports (Global)

India vs Pakistan Cricket Rivalry: Highlights from past matches, including India's win in the 2003 World Cup.

LeBron James & Luka Dončić Available for Game Tonight: Key NBA players confirmed to play.",2025-03-01T08:18:47.000Z,https://twitter.com/HimanshuSh80843/status/1895750553340428324,2,0,1,None,None
internetumpire,It's not even about india vs Pakistan. They won't even let their players play in other leagues for some reason.,2025-03-01T08:13:24.000Z,https://twitter.com/internetumpire/status/1895749195791011954,8,0,1,None,None
whaiderr25,"My question is for all four panelists. Now, each of you share your best funny moment in the dressing room or on the ground against India vs Pakistan, especially in ICC events.

#AskTheRoom",2025-03-01T08:00:28.000Z,https://twitter.com/whaiderr25/status/1895745942336483571,0,0,0,None,#AskTheRoom
awriteway,"If they ever create an archive of best batting innings in India vs Pakistan, Sachin’s 2003 innings and Kohli’s 2022 innings would be right on top.

In both the innings there was pressure of expectations. 

While the Master had a pressure of facing the best Pakistani bowling",2025-03-01T07:54:15.000Z,https://twitter.com/awriteway/status/1895744375868600440,7,0,0,None,None
agarwalav,The best shot ever in world cup India vs Pakistan by Tendulkar.,2025-03-01T07:23:13.000Z,https://twitter.com/agarwalav/status/1895736566544465920,0,0,0,None,None
truss_83,"she is obviously talking abt this in pakistan vs india context, we do not have missiles capable of reaching the uk america is on the other side of the world so its different",2025-03-01T07:02:56.000Z,https://twitter.com/truss_83/status/1895731462345015322,2,0,0,None,None
